"project","type","class_gain","has_class_gain"
"ARARA, BACATÍ, CARURU Y MIRAFLORESARARA, BACATÍ, CARURU Y MIRAFLORES","Indigenas","No gain",290589.52252062
"ARARA, BACATÍ, CARURU Y MIRAFLORESARARA, BACATÍ, CARURU Y MIRAFLORES","Indigenas","Gain",740.834763549968
"YARINAL (SAN MARCELINO)YARINAL (SAN MARCELINO)","Indigenas","No gain",2812.94970571907
"YARINAL (SAN MARCELINO)YARINAL (SAN MARCELINO)","Indigenas","Gain",205.853826834397
"CALENTURASCALENTURAS","Indigenas","No gain",2645.70926252711
"CALENTURASCALENTURAS","Indigenas","Gain",15.1205428037706
"SAN RAFAELSAN RAFAEL","Indigenas","No gain",51.5928500038074
"SAN RAFAELSAN RAFAEL","Indigenas","Gain",3.76197864611096
"TUCÁN DE CAÑO GIRIZA Y PUERTO LA PALMATUCÁN DE CAÑO GIRIZA Y PUERTO LA PALMA","Indigenas","No gain",5446.32125002901
"TUCÁN DE CAÑO GIRIZA Y PUERTO LA PALMATUCÁN DE CAÑO GIRIZA Y PUERTO LA PALMA","Indigenas","Gain",83.9000933022895
"LA YUQUERALA YUQUERA","Indigenas","No gain",8240.05188155788
"LA YUQUERALA YUQUERA","Indigenas","Gain",105.750310638777
"SAN LUISSAN LUIS","Indigenas","No gain",339.391201803195
"SAN LUISSAN LUIS","Indigenas","Gain",0.771694410648465
"PUERTO NARANJO, PEÑAS ROJAS, CUERAZO Y EL DIAMANTEPUERTO NARANJO, PEÑAS ROJAS, CUERAZO Y EL DIAMANTE","Indigenas","No gain",2245.66773334527
"PUERTO NARANJO, PEÑAS ROJAS, CUERAZO Y EL DIAMANTEPUERTO NARANJO, PEÑAS ROJAS, CUERAZO Y EL DIAMANTE","Indigenas","Gain",27.6134981044607
"LA SIBERIALA SIBERIA","Indigenas","No gain",593.606333371857
"LA SIBERIALA SIBERIA","Indigenas","Gain",0.616013836681134
"VEGAS DE SANTANAVEGAS DE SANTANA","Indigenas","No gain",77.4161655614742
"VEGAS DE SANTANAVEGAS DE SANTANA","Indigenas","Gain",1.69468223119645
"LA CRISTALINALA CRISTALINA","Indigenas","No gain",168.692879186263
"LA CRISTALINALA CRISTALINA","Indigenas","Gain",3.2352059022023
"LOS PIJAOSLOS PIJAOS","Indigenas","No gain",130.466169140692
"LOS PIJAOSLOS PIJAOS","Indigenas","Gain",0.99885759648351
"EL GUAYABALEL GUAYABAL","Indigenas","No gain",632.732972102975
"EL GUAYABALEL GUAYABAL","Indigenas","Gain",1.00421543612974
"EL ITILLAEL ITILLA","Indigenas","No gain",8578.46844894036
"EL ITILLAEL ITILLA","Indigenas","Gain",2.37141207869692
"LAGUNA-CURVINA SAPUARALAGUNA-CURVINA SAPUARA","Indigenas","No gain",3413.0233780858
"LAGUNA-CURVINA SAPUARALAGUNA-CURVINA SAPUARA","Indigenas","Gain",10.2274480342185
"LOS GUADUALESLOS GUADUALES","Indigenas","No gain",308.091865658438
"LOS GUADUALESLOS GUADUALES","Indigenas","Gain",11.0197940943363
"BARRANQUILLITABARRANQUILLITA","Indigenas","No gain",22157.6886089856
"BARRANQUILLITABARRANQUILLITA","Indigenas","Gain",163.966310936919
"CAMPO ALEGRE DEL AFILADORCAMPO ALEGRE DEL AFILADOR","Indigenas","No gain",867.357584016049
"CAMPO ALEGRE DEL AFILADORCAMPO ALEGRE DEL AFILADOR","Indigenas","Gain",54.5323834014175
"CAÑO NEGROCAÑO NEGRO","Indigenas","No gain",1734.72671989961
"CAÑO NEGROCAÑO NEGRO","Indigenas","Gain",1.38501135321326
"VILLA CATALINA-DE PUERTO ROSARIOVILLA CATALINA-DE PUERTO ROSARIO","Indigenas","No gain",64854.0327974756
"VILLA CATALINA-DE PUERTO ROSARIOVILLA CATALINA-DE PUERTO ROSARIO","Indigenas","Gain",4.55189109765001
"WASIPANGAWASIPANGA","Indigenas","No gain",622.233834230434
"WASIPANGAWASIPANGA","Indigenas","Gain",15.3160491270047
"AGUA NEGRAAGUA NEGRA","Indigenas","No gain",2600.33542322505
"AGUA NEGRAAGUA NEGRA","Indigenas","Gain",6.08743253822021
"JERICÓ-CONSAYAJERICÓ-CONSAYA","Indigenas","No gain",8528.65739290458
"JERICÓ-CONSAYAJERICÓ-CONSAYA","Indigenas","Gain",9.39873360011525
"JERUSALÉN-SAN LUIS ALTO PICUDITOJERUSALÉN-SAN LUIS ALTO PICUDITO","Indigenas","No gain",5038.28784725344
"JERUSALÉN-SAN LUIS ALTO PICUDITOJERUSALÉN-SAN LUIS ALTO PICUDITO","Indigenas","Gain",36.7865192582258
"SAN ANTONIO DEL FRAGUASAN ANTONIO DEL FRAGUA","Indigenas","No gain",1374.20600800104
"SAN ANTONIO DEL FRAGUASAN ANTONIO DEL FRAGUA","Indigenas","Gain",5.92031906317241
"NASSA KIWENASSA KIWE","Indigenas","No gain",358.286265040429
"NASSA KIWENASSA KIWE","Indigenas","Gain",1.92254917922531
"LA ASUNCIONLA ASUNCION","Indigenas","No gain",743.31177632344
"LA ASUNCIONLA ASUNCION","Indigenas","Gain",10.3943536154614
"HERICHAHERICHA","Indigenas","No gain",1487.2570312388
"HERICHAHERICHA","Indigenas","Gain",15.5524108458994
"PLAYA LARGAPLAYA LARGA","Indigenas","No gain",696.022179929771
"PLAYA LARGAPLAYA LARGA","Indigenas","Gain",6.78369164180085
"EL QUINCEEL QUINCE","Indigenas","No gain",1300.25128073329
"EL QUINCEEL QUINCE","Indigenas","Gain",3.15277677627684
"MACUAREMACUARE","Indigenas","No gain",21315.596458621
"MACUAREMACUARE","Indigenas","Gain",49.4606020861662
"LAGARTO COCHALAGARTO COCHA","Indigenas","No gain",4070.18823396705
"LAGARTO COCHALAGARTO COCHA","Indigenas","Gain",5.74874517518556
"ISLA DE RONDAISLA DE RONDA","Indigenas","No gain",61.6180918530695
"LA LEONALA LEONA","Indigenas","No gain",174.033192145939
"LA LEONALA LEONA","Indigenas","Gain",0.694281351646034
"GuayuyacoGuayuyaco","Indigenas","No gain",2039.13286589305
"GuayuyacoGuayuyaco","Indigenas","Gain",11.351252746858
"SANTA CRUZ DE PIÑUÑA BLANCOSANTA CRUZ DE PIÑUÑA BLANCO","Indigenas","No gain",2011.52107381674
"SANTA CRUZ DE PIÑUÑA BLANCOSANTA CRUZ DE PIÑUÑA BLANCO","Indigenas","Gain",0.307866244318613
"PUERTO CÓRDOBAPUERTO CÓRDOBA","Indigenas","No gain",54015.3428027602
"PUERTO CÓRDOBAPUERTO CÓRDOBA","Indigenas","Gain",8.4407321903985
"RESGUARDO INDÍGENA FUNESRESGUARDO INDÍGENA FUNES","Indigenas","No gain",12490.9924490271
"Awa MayasquerAwa Mayasquer","Indigenas","No gain",214.640266689248
"Awa MayasquerAwa Mayasquer","Indigenas","Gain",0.0771532231090035
"PUERTO TRIUNFOPUERTO TRIUNFO","Indigenas","No gain",1178.11502989607
"MOCAGUA, MACEDONIA, EL VERGEL Y ZARAGOZAMOCAGUA, MACEDONIA, EL VERGEL Y ZARAGOZA","Indigenas","No gain",17051.1975564651
"MOCAGUA, MACEDONIA, EL VERGEL Y ZARAGOZAMOCAGUA, MACEDONIA, EL VERGEL Y ZARAGOZA","Indigenas","Gain",1.233504665573
"ARARAARARA","Indigenas","No gain",12297.6710898743
"ARARAARARA","Indigenas","Gain",2.22985876516306
"SANTA SOFÍASANTA SOFÍA","Indigenas","No gain",3094.53850879185
"SANTA SOFÍASANTA SOFÍA","Indigenas","Gain",0.771051604323479
"La Primavera Etnia HuitotoLa Primavera Etnia Huitoto","Indigenas","No gain",12948.5313774117
"La Primavera Etnia HuitotoLa Primavera Etnia Huitoto","Indigenas","Gain",0.30785124883887
"Tiitanho Nijaamu - La LibertadTiitanho Nijaamu - La Libertad","Indigenas","No gain",2836.99374669301
"Tiitanho Nijaamu - La LibertadTiitanho Nijaamu - La Libertad","Indigenas","Gain",0.540732892960058
"EL PIÑAL","Indigenas","No gain",2953.86124172473
"Pescadito","Indigenas","No gain",630.013138129613
"Pescadito","Indigenas","Gain",0.686538109113273
"PLAYITA SAN FRANCISCO","Indigenas","No gain",3374.08154899108
"PLAYITA SAN FRANCISCO","Indigenas","Gain",0.232220162127446
"SANTA MARÍA DE PANGALA","Indigenas","No gain",12416.477784964
"SANTA MARÍA DE PANGALA","Indigenas","Gain",0.462054322970243
"SAN JUAN DE PAMPON","Indigenas","No gain",47.4567941505726
"YARUMAL Y EL BARRANCO","Indigenas","No gain",5197.2535913658
"YARUMAL Y EL BARRANCO","Indigenas","Gain",0.536115165628656
"CHINGUIRITO MIRA","Indigenas","No gain",786.188613462322
"CHINGUIRITO MIRA","Indigenas","Gain",35.9113659390943
"PUADÓ, LA LERMA, MATARÉ, Y TERDO","Indigenas","No gain",12166.2523536029
"PUADÓ, LA LERMA, MATARÉ, Y TERDO","Indigenas","Gain",2.68826717577826
"TANELA","Indigenas","No gain",1063.69413440283
"TANELA","Indigenas","Gain",2.59474821134281
"ALMORZADERO, SAN ISIDRO Y LA NUEVA UNIÓN","Indigenas","No gain",5153.0496627349
"NUEVO PITALITO","Indigenas","No gain",2315.48570221905
"NUEVO PITALITO","Indigenas","Gain",0.307787545157391
"CABECERAS O PUERTO PIZARÍO","Indigenas","No gain",3914.65785655232
"CABECERAS O PUERTO PIZARÍO","Indigenas","Gain",0.539421358186343
"BUENAVISTA","Indigenas","No gain",2508.1475659391
"BUENAVISTA","Indigenas","Gain",0.154418812740594
"BURUJON O LA UNIÓN-SAN BERNARDO","Indigenas","No gain",6467.6839702012
"BURUJON O LA UNIÓN-SAN BERNARDO","Indigenas","Gain",2.85079526461342
"CHAGPIEN TORDO","Indigenas","No gain",22745.7666325064
"CHAGPIEN TORDO","Indigenas","Gain",1.54098889824236
"RÍO TAPARAL","Indigenas","No gain",14277.8024786957
"RÍO TAPARAL","Indigenas","Gain",3.69164006020844
"CUAYQUER DEL ALTO ALBI","Indigenas","No gain",4428.54712229153
"CUAYQUER DEL ALTO ALBI","Indigenas","Gain",1.47053243369404
"TOGOROMA","Indigenas","No gain",8740.17403190268
"TOGOROMA","Indigenas","Gain",4.39534094859458
"SAN AGUSTIN-LA FLORESTA","Indigenas","No gain",57.2826639603469
"INDA GUACARAY","Indigenas","No gain",1214.72519457762
"INDA GUACARAY","Indigenas","Gain",77.6331050410696
"PUERTO LIBIA TRIPICAY","Indigenas","No gain",2195.68005674251
"PUERTO LIBIA TRIPICAY","Indigenas","Gain",0.768553346894366
"DOMINICO, LONDOÑO Y APARTADÓ","Indigenas","No gain",6700.97157807208
"DOMINICO, LONDOÑO Y APARTADÓ","Indigenas","Gain",6.14352360496644
"PATIO BONITO","Indigenas","No gain",869.011899180135
"PATIO BONITO","Indigenas","Gain",1.76909839627749
"SANTA ROSITA","Indigenas","No gain",408.768643698516
"SANTA ROSITA","Indigenas","Gain",32.5712066692044
"RÍO DAGUA","Indigenas","No gain",59.8060205987889
"QUEBRADA GRANDE","Indigenas","No gain",797.862600616637
"QUEBRADA GRANDE","Indigenas","Gain",0.309159198146522
"TIOSILIDIO","Indigenas","No gain",4603.28605521572
"TIOSILIDIO","Indigenas","Gain",0.0771910129154979
"DEARADE BIAKIRUDE","Indigenas","No gain",6372.86221396754
"DEARADE BIAKIRUDE","Indigenas","Gain",1.4589886020988
"MIASA DE PARTADO","Indigenas","No gain",2316.15394973657
"MIASA DE PARTADO","Indigenas","Gain",1.53642053050519
"RÍO PANGÜI","Indigenas","No gain",6695.07138412097
"RÍO PANGÜI","Indigenas","Gain",0.306870544368377
"QUEBRADA QUERA","Indigenas","No gain",4257.95038307961
"QUEBRADA QUERA","Indigenas","Gain",2.61054372880674
"LA FLORESTA, SANTA ROSA Y SAN FRANCISCO","Indigenas","No gain",9550.43213726365
"LA FLORESTA, SANTA ROSA Y SAN FRANCISCO","Indigenas","Gain",1.85616483888317
"CUTI","Indigenas","No gain",250.76027986505
"CUTI","Indigenas","Gain",1.29650996280591
"GRAN ROSARIO","Indigenas","No gain",17409.1251514625
"GRAN ROSARIO","Indigenas","Gain",140.056017091035
"RÍO NUQUI","Indigenas","No gain",10007.6823939864
"RÍO NUQUI","Indigenas","Gain",0.153461463112975
"PERANCHO","Indigenas","No gain",936.637975094477
"PERANCHO","Indigenas","Gain",0.305890912832945
"INDA ZABALETA","Indigenas","No gain",6169.07492642533
"INDA ZABALETA","Indigenas","Gain",228.375042559903
"SAUNDE GUIGUAY","Indigenas","No gain",7685.47793659829
"SAUNDE GUIGUAY","Indigenas","Gain",2.54644442566862
"PLANADAS TELEMBÍ","Indigenas","No gain",3187.40821650282
"PLANADAS TELEMBÍ","Indigenas","Gain",0.0770109984900051
"PEÑA LA ALEGRIA","Indigenas","No gain",35.2624220242115
"PEÑA LA ALEGRIA","Indigenas","Gain",0.0771606608844891
"SANTA CECILIA DE LA QUEBRADA ORO CHOCÓ","Indigenas","No gain",5092.81687113391
"SANTA CECILIA DE LA QUEBRADA ORO CHOCÓ","Indigenas","Gain",5.30349634175341
"PUERTO LIBRE DEL RÍO PEPÉ","Indigenas","No gain",2162.92337317591
"PUERTO LIBRE DEL RÍO PEPÉ","Indigenas","Gain",1.30806465115583
"INFI","Indigenas","No gain",3359.22061877078
"INFI","Indigenas","Gain",0.926064173889806
"RÍO GUANGÜI","Indigenas","No gain",22747.1314483361
"RÍO GUANGÜI","Indigenas","Gain",0.693994396614932
"CALLE SANTA ROSA RÍO SAIJA","Indigenas","No gain",22527.8313802703
"CALLE SANTA ROSA RÍO SAIJA","Indigenas","Gain",0.231265784975724
"RÍOS CATRU-DUBASA Y ANCOSO","Indigenas","No gain",57075.6661345123
"RÍOS CATRU-DUBASA Y ANCOSO","Indigenas","Gain",52.2941670188544
"TRONQUERIA, PULGANDE-PALICITO","Indigenas","No gain",12553.7741756504
"TRONQUERIA, PULGANDE-PALICITO","Indigenas","Gain",0.464733707150938
"CHACHAJO","Indigenas","No gain",2171.94026577205
"CHACHAJO","Indigenas","Gain",0.923607611512267
"EL CEDRO, LAS PEÑAS, LA BRAVA, PILVÍ Y LA PINTADA","Indigenas","No gain",5029.32149435968
"EL CEDRO, LAS PEÑAS, LA BRAVA, PILVÍ Y LA PINTADA","Indigenas","Gain",30.1940453933941
"PAPAYO","Indigenas","No gain",3372.80686795262
"PAPAYO","Indigenas","Gain",0.768783476466224
"SIRENA BERRECUY","Indigenas","No gain",1251.60134819609
"SIRENA BERRECUY","Indigenas","Gain",0.0767241677310174
"RÍO SATINGA","Indigenas","No gain",2781.77571599421
"RÍO SATINGA","Indigenas","Gain",1.61614812249982
"DOCORDO-BALSALITO","Indigenas","No gain",5024.71909165718
"DOCORDO-BALSALITO","Indigenas","Gain",0.385526347051205
"CHIGORODO MEMBA","Indigenas","No gain",2478.22434213349
"CHIGORODO MEMBA","Indigenas","Gain",1.30586491278499
"EYAKERA DOGIBI","Indigenas","No gain",3223.01639864543
"DO IMAMA TUMA Y BELLA LUZ","Indigenas","No gain",3078.12430680818
"DO IMAMA TUMA Y BELLA LUZ","Indigenas","Gain",0.230565352186576
"PULGANDE CAMPOALEGRE","Indigenas","No gain",1011.58912987069
"PULGANDE CAMPOALEGRE","Indigenas","Gain",40.3301654169101
"AGUACLARA Y BELLA LUZ DEL RÍO AMPORÁ","Indigenas","No gain",9366.33148044537
"AGUACLARA Y BELLA LUZ DEL RÍO AMPORÁ","Indigenas","Gain",3.22590263049797
"RÍOS TORREIDO Y CHIMANI","Indigenas","No gain",6393.9919084892
"RÍOS TORREIDO Y CHIMANI","Indigenas","Gain",9.45242908516828
"PLAYA BENDITA","Indigenas","No gain",4408.05647934189
"PLAYA BENDITA","Indigenas","Gain",1.46224615652873
"LA RAYA","Indigenas","No gain",5102.78660892538
"LA RAYA","Indigenas","Gain",0.306367867488728
"MORRITO","Indigenas","No gain",936.449546242853
"SANQUIANGUITA","Indigenas","No gain",703.831366507545
"SANQUIANGUITA","Indigenas","Gain",0.388256490791894
"PIEDRA SELLADA-QUEBRADA TRONQUERIA","Indigenas","No gain",444.600528988214
"PIEDRA SELLADA-QUEBRADA TRONQUERIA","Indigenas","Gain",0.850540142412235
"RÍO PICHIMA","Indigenas","No gain",9310.37033197802
"RÍO PICHIMA","Indigenas","Gain",4.54134368612827
"LA TURBIA","Indigenas","No gain",28979.0797952199
"LA TURBIA","Indigenas","Gain",16.7913024738195
"PEÑAS DEL OLVIDO","Indigenas","No gain",258.057033337861
"TRAPICHE DEL RÍO PEPÉ","Indigenas","No gain",1007.27909692903
"TRAPICHE DEL RÍO PEPÉ","Indigenas","Gain",0.614381882847835
"RÍO QUIPARADO","Indigenas","No gain",9774.30940840809
"RÍO QUIPARADO","Indigenas","Gain",0.536309069565252
"RÍO PAVASA Y QUEBRADA JELLA","Indigenas","No gain",13898.0989636446
"RÍO PAVASA Y QUEBRADA JELLA","Indigenas","Gain",3.68902624618406
"PIGUAMBI PALANGALA","Indigenas","No gain",507.619483880528
"PIGUAMBI PALANGALA","Indigenas","Gain",19.5535519826087
"INTEGRADO EL CHARCO","Indigenas","No gain",3911.25658871264
"INTEGRADO EL CHARCO","Indigenas","Gain",2.24034527785788
"PERANCHITO","Indigenas","No gain",1493.4301478571
"PERANCHITO","Indigenas","Gain",0.152952698469592
"MAIZ BLANCO","Indigenas","No gain",139.041511072282
"SAN JOSÉ AMIA DE PATO","Indigenas","No gain",843.879548834433
"SAN JOSÉ AMIA DE PATO","Indigenas","Gain",0.614344925896393
"PUERTO ALEGRE Y LA DIVISA","Indigenas","No gain",21922.8375133576
"PUERTO ALEGRE Y LA DIVISA","Indigenas","Gain",7.06645686246852
"KEJUAMBi FELICIANA","Indigenas","No gain",1871.98954378453
"KEJUAMBi FELICIANA","Indigenas","Gain",16.9452641389317
"NUEVA BELLAVISTA Y PARTIDERO","Indigenas","No gain",49.5489652965417
"ARQUIA","Indigenas","No gain",2415.85506127698
"ARQUIA","Indigenas","Gain",10.0024340400533
"POCARA","Indigenas","No gain",262.775727772965
"POCARA","Indigenas","Gain",3.38767419338132
"MOTILÓN - BARÍ","Indigenas","No gain",107059.417311039
"MOTILÓN - BARÍ","Indigenas","Gain",47.2184656844863
"NASA KWE´S KIWE","Indigenas","No gain",94.4979085449259
"MESA DE ORTEGA","Indigenas","No gain",365.581385410667
"IROKA","Indigenas","No gain",8766.71401407766
"IROKA","Indigenas","Gain",0.226887704497468
"JAIDEZAVÍ","Indigenas","No gain",4988.43333581545
"PICKWE THA FIW","Indigenas","No gain",553.700393930469
"PICKWE THA FIW","Indigenas","Gain",0.461737646085172
"CAÑO PADILLA","Indigenas","No gain",101.880028793849
"JEBALÁ","Indigenas","No gain",193.003995666638
"JEBALÁ","Indigenas","Gain",5.78318005393441
"WASIPUNGO","Indigenas","No gain",748.927868162893
"WASIPUNGO","Indigenas","Gain",0.459652946908486
"DOXURA","Indigenas","No gain",123.940012027921
"DOXURA","Indigenas","Gain",0.0766481212293881
"LA BONANZA","Indigenas","No gain",177.316286280391
"LA BONANZA","Indigenas","Gain",0.0768268138129944
"VILLA MARIA DE ANAMÚ","Indigenas","No gain",1546.79755298838
"EMBERA DRUA","Indigenas","No gain",19.5866224082065
"PLAYAS DE BOJABÁ","Indigenas","No gain",1323.28717919533
"PLAYAS DE BOJABÁ","Indigenas","Gain",0.305997729031179
"EL VERGEL","Indigenas","No gain",63.7620060981001
"CHENCHE BALSILLAS","Indigenas","No gain",49.135374916825
"CHENCHE BALSILLAS","Indigenas","Gain",0.0766542510402887
"BOCAS DE TETUAN","Indigenas","No gain",38.9902106056171
"RAMOS-MONGON-MANCHURIA","Indigenas","No gain",4279.6281197354
"YACO MOLANA","Indigenas","No gain",244.527806877312
"YACO MOLANA","Indigenas","Gain",1.92238841884679
"CAÑAVERAL","Indigenas","No gain",2101.37003398057
"CAÑAVERAL","Indigenas","Gain",14.986610785686
"GUALERAS","Indigenas","No gain",245.08156948508
"GUALERAS","Indigenas","Gain",0.0769486874364457
"COCANA","Indigenas","No gain",209.322481019176
"COCANA","Indigenas","Gain",0.538104064316647
"ANACARCO","Indigenas","No gain",843.502585144838
"ANACARCO","Indigenas","Gain",0.691710548182555
"SABANAS DE CURIPAO","Indigenas","No gain",32992.9441109381
"SABANAS DE CURIPAO","Indigenas","Gain",1.68525198382332
"SANTA ROSA SUCUMBIOS EL DIVISO","Indigenas","No gain",1115.9015387098
"SANTA ROSA SUCUMBIOS EL DIVISO","Indigenas","Gain",9.48817152366277
"LAS PALMAS","Indigenas","No gain",120.080477463841
"YUNGILLO","Indigenas","No gain",26918.9613253235
"YUNGILLO","Indigenas","Gain",2.47106054082454
"RUMIYACO","Indigenas","No gain",321.027144185466
"RUMIYACO","Indigenas","Gain",0.537991383600254
"CAMENTSA BIYA","Indigenas","No gain",87.2996909328007
"Inga de San Miguel","Indigenas","No gain",1883.35533806346
"Inga de San Miguel","Indigenas","Gain",4.75749800195299
"NAM MISAK","Indigenas","No gain",898.250762395632
"NAM MISAK","Indigenas","Gain",0.154312104860957
"TAMIRCO","Indigenas","No gain",251.716954631176
"VALLE DE PERDIDAS","Indigenas","No gain",8789.76701051777
"VALLE DE PERDIDAS","Indigenas","Gain",0.0765612463570843
"TRES ESQUINAS","Indigenas","No gain",107.57140100847
"RINCÓN DE ANCHIQUE","Indigenas","No gain",137.380873149647
"CARLOSAMA","Indigenas","No gain",287.154045931174
"CARLOSAMA","Indigenas","Gain",5.69841764518823
"YU YIC KWE","Indigenas","No gain",2476.16009585364
"MAJORÉ-AMBURÁ","Indigenas","No gain",6880.49338531311
"ZARAGOZA TAMARINDO","Indigenas","No gain",106.497645683137
"NASA WE SX KIWE LA GAITANA_D","Indigenas","No gain",153.262718950916
"NASA WE SX KIWE LA GAITANA_D","Indigenas","Gain",0.998204081343642
"TOTARCO NIPLE","Indigenas","No gain",260.539843727862
"EL GRAN SABALO","Indigenas","No gain",43056.9752931357
"EL GRAN SABALO","Indigenas","Gain",1.23923241321593
"Choromandó Alto y Medio","Indigenas","No gain",3102.38313108818
"CRISTIANÍA","Indigenas","No gain",1168.24834758538
"Potrerito","Indigenas","No gain",264.224043295203
"NASA DE CXHAB WALA LUUCX","Indigenas","No gain",469.123199752133
"CHENCHE-SOCORRO-LOS GUAYABOS","Indigenas","No gain",409.923918778746
"NOVIRAO","Indigenas","No gain",1096.69665066465
"NOVIRAO","Indigenas","Gain",3.54220235434445
"LOMAS DE HILARCO","Indigenas","No gain",518.031213249308
"LOMAS DE HILARCO","Indigenas","Gain",0.07684782869742
"BALSILLAS LIMON","Indigenas","No gain",341.754862578541
"BALSILLAS LIMON","Indigenas","Gain",0.153632215139825
"MERCADILLO","Indigenas","No gain",80.4502897223378
"MERCADILLO","Indigenas","Gain",0.919431882541004
"QUEBRADITAS","Indigenas","No gain",104.072652071083
"QUEBRADITAS","Indigenas","Gain",1.2252850869296
"AICO","Indigenas","No gain",532.371049287377
"AICO","Indigenas","Gain",0.0769433515374153
"LA MARíA","Indigenas","No gain",154.080130037716
"LA MARíA","Indigenas","Gain",0.153926203833882
"LA LAGUNA - SIBERIA","Indigenas","No gain",414.475778439514
"LA LAGUNA - SIBERIA","Indigenas","Gain",0.153680303462927
"SANTA MARTA PALMAR","Indigenas","No gain",111.004294151366
"KWES KIWE NASA","Indigenas","No gain",40.7864273548065
"SAN MIGUEL DE LA CASTELLANA","Indigenas","No gain",516.421775892575
"SAN MIGUEL DE LA CASTELLANA","Indigenas","Gain",1.84546197460122
"JAI-DUKAMA","Indigenas","No gain",1316.46103549393
"INGA KAMSA","Indigenas","No gain",984.047838257507
"INGA KAMSA","Indigenas","Gain",0.462428495421761
"POTRERITO DOYARÉ","Indigenas","No gain",589.760549181915
"Llano buco - Bukj Ukue","Indigenas","No gain",452.066535406941
"CUCHILLA-PALMAR","Indigenas","No gain",2633.24949719678
"VALLES DEL SOL","Indigenas","No gain",26985.6716841996
"VALLES DEL SOL","Indigenas","Gain",4.820031232311
"QUICHAYA","Indigenas","No gain",4081.56910809972
"QUICHAYA","Indigenas","Gain",0.999950971586537
"LANAS","Indigenas","No gain",7631.01828871042
"PALMAR IMBI","Indigenas","No gain",7450.64247167244
"PALMAR IMBI","Indigenas","Gain",0.0771599555894455
"ACO VIEJO PATIO BONITO","Indigenas","No gain",396.304260963035
"ACO VIEJO PATIO BONITO","Indigenas","Gain",2.99880989087279
"TAMA - PAEZ LA GABRIELA","Indigenas","No gain",583.961470011925
"TAMA - PAEZ LA GABRIELA","Indigenas","Gain",0.616155600118095
"WASIRUMA","Indigenas","No gain",54.6705481099146
"WASIRUMA","Indigenas","Gain",0.230353433047393
"LA PURIA","Indigenas","No gain",4109.95616581671
"AMBALÓ","Indigenas","No gain",2840.42235102954
"AMBALÓ","Indigenas","Gain",0.30889264869007
"NUSIDO","Indigenas","No gain",277.226244179579
"VELU CENTRO","Indigenas","No gain",88.8822693824957
"CUASCUABI-PALDUBI","Indigenas","No gain",599.831213600957
"CUASCUABI-PALDUBI","Indigenas","Gain",0.387838622527452
"LA ALBANIA","Indigenas","No gain",154.21672716287
"LA PAILA-NAYA","Indigenas","No gain",357.27058829167
"LA PAILA-NAYA","Indigenas","Gain",15.4699242237453
"CIBARIZA","Indigenas","No gain",35697.410014081
"CIBARIZA","Indigenas","Gain",3.44387133079138
"ABEJERO","Indigenas","No gain",239.149716986453
"NARIKIZAVI","Indigenas","No gain",296.20897482087
"LA GAITANA","Indigenas","No gain",127.148890931314
"CHUSCAL Y TUGURIDOCITO","Indigenas","No gain",4826.31151501152
"SIMORNA","Indigenas","No gain",13535.7395199906
"SIMORNA","Indigenas","Gain",25.6358703030125
"ALTOMIRA","Indigenas","No gain",38.491911332103
"REFUGIO EL SOL","Indigenas","No gain",584.698981630611
"REFUGIO EL SOL","Indigenas","Gain",0.231228176231457
"GITO DOCABU","Indigenas","No gain",2517.90530531289
"LOS PLANES","Indigenas","No gain",2138.1974705032
"LOS PLANES","Indigenas","Gain",0.15394898628434
"BERNARDINO PANCHI","Indigenas","No gain",23.3105799633492
"MUISCA DE FONQUETÁ Y CERCA DE PIEDRA","Indigenas","No gain",214.338160463811
"MUISCA DE FONQUETÁ Y CERCA DE PIEDRA","Indigenas","Gain",0.306525792583212
"EL PORTAL","Indigenas","No gain",236.020080159751
"EL PORTAL","Indigenas","Gain",0.385653725751227
"LA FLECHA ALTOZANO","Indigenas","No gain",256.829430801778
"SAN MIGUEL","Indigenas","No gain",198.844489875284
"SAN MIGUEL","Indigenas","Gain",1.53192981413932
"SAN JOAQUIN","Indigenas","No gain",148.982677612715
"ISHU AWA","Indigenas","No gain",6119.22059860588
"ISHU AWA","Indigenas","Gain",3.00003272631497
"GUALCALA","Indigenas","No gain",17230.8829608023
"GUALCALA","Indigenas","Gain",0.385687172043977
"Nunalbi Alto Ulbi","Indigenas","No gain",9777.02786535489
"SABALETA","Indigenas","No gain",711.593393523515
"EL CHARCÓN","Indigenas","No gain",152.066964850178
"CAICEDONIA","Indigenas","No gain",1130.22475202988
"CAICEDONIA","Indigenas","Gain",2.86093697920953
"DACHI DRUA CHAMÍ","Indigenas","No gain",63.7539486268165
"NATACOY PIJAO","Indigenas","No gain",229.085464268347
"YABERARADÓ","Indigenas","No gain",12003.2569534758
"YABERARADÓ","Indigenas","Gain",10.1682346391274
"PALERMO","Indigenas","No gain",140.896592493865
"PALETARÁ","Indigenas","No gain",5948.84355988876
"PALETARÁ","Indigenas","Gain",2.85582774403337
"ALTO CARTAGENA","Indigenas","No gain",4797.78909375821
"TORTUGAÑA, TELEMBI, PUNDE, PITADERO, BRAVO, TRONQUERIA Y ZABALETA","Indigenas","No gain",19671.4898470286
